S,K,T,r,sigma,C,P,lhs_C_minus_P,rhs_S_minus_PV_K,residual
127.39560485559633,127.74048382411776,1.503302734269027,0.037173465229824246,0.29100234945109316,21.06240160734616,14.464559347815559,6.597842259530601,6.597842259530594,7.105427357601002e-15
93.88784397520523,147.18264260609675,0.7025910251469596,0.09265977059639989,0.40457302527360306,2.452490971546476,46.47065601652771,-44.01816504498124,-44.018165044981245,7.105427357601002e-15
135.85979199113825,100.07411862023423,1.7910369685236214,0.08031646318883644,0.4613311487856212,58.07285508091432,8.879036473366984,49.19381860754734,49.19381860754734,0.0
119.73680290593639,64.38975025512508,1.2282780412540504,0.019952956989649946,0.3882783786873406,57.98523654934764,1.079314373567585,56.905922175780056,56.90592217578004,1.4210854715202004e-14
59.41773478876495,51.39362877082016,0.33945004931859035,0.09973311920538158,0.4852844894197519,12.176948659406982,2.4420636490860996,9.734885010320882,9.734885010320887,-5.329070518200751e-15
147.5622351636756,72.96560299988553,0.37306545676551484,0.08912800218769708,0.4128020682952709,76.99558317995852,0.01269453506702281,76.98288864489149,76.98288864489147,1.4210854715202004e-14
126.1139701990353,63.18222177865211,1.416881311166433,0.03555175940776351,0.4467205753047706,67.71095675295301,1.6753842218439337,66.03557253110908,66.03557253110908,0.0
128.60643052769538,117.76586736128574,0.4285934792399483,0.08532069216948444,0.14564162847345488,15.585525000113876,0.5163001089062913,15.069224891207584,15.069224891207583,1.7763568394002505e-15
62.81136326755458,62.18325046285311,1.0638561330058822,0.01957775786842446,0.3929654011975151,10.917394256438403,9.007528283944776,1.9098659724936269,1.909865972493634,-7.105427357601002e-15
95.03859378955671,100.6329931620633,1.9843715042645504,0.09991942574268148,0.27603547981094745,20.817500685498402,8.3122942412747,12.505206444223703,12.505206444223703,0.0
87.07980242325812,119.42624356428865,0.10761444899334505,0.06991162624958833,0.3212415209645101,0.005294234483178034,31.456603381811263,-31.451309147328086,-31.451309147328075,-1.0658141036401503e-14
142.67649888486017,108.11166092209024,0.13150162360535816,0.06851125140029174,0.36164096379294275,35.61723898308209,0.08276069195856928,35.53447829112352,35.534478291123506,1.4210854715202004e-14
114.38651200806646,69.97756516600576,1.9868607056679624,0.018139665428571948,0.48792604668222783,54.324413604310664,7.438313800971265,46.8860998033394,46.88609980333939,7.105427357601002e-15
132.276161327083,130.41245261822627,1.2108137848549145,0.09073300590069627,0.4938312325726498,35.06418000544947,19.63221198537834,15.431968020071132,15.431968020071139,-7.105427357601002e-15
94.3414198827331,121.54071296158017,0.3411289534851749,0.012609955288402249,0.21529129819516213,0.12001334491236726,26.79760723913779,-26.677593894225424,-26.67759389422541,-1.4210854715202004e-14
72.72387217847769,123.89840039155418,1.8048741795327778,0.03167452522370324,0.39350139897516645,4.796826395693914,49.08692608562561,-44.2900996899317,-44.290099689931694,-7.105427357601002e-15
105.45847870158349,63.10577515573132,1.7727225702426153,0.022871968764997152,0.39999341517410747,48.0691386148322,3.2089474354321563,44.86019117940004,44.86019117940004,0.0
56.38172561041753,62.37538036503446,1.118780784911613,0.07990911466229968,0.23859714452521952,5.371026367525296,6.03027580493093,-0.6592494374056344,-0.6592494374056344,0.0
132.7631171992582,142.75625510065078,1.2814048567354375,0.02783838044916081,0.14954790994568842,6.843992078187945,11.834453973526664,-4.9904618953387185,-4.99046189533874,2.1316282072803006e-14
113.16643991220649,89.75781938249406,0.619055663851665,0.09195744044177968,0.11637878411428791,28.37750480527623,0.0019774043600405966,28.37552740091619,28.375527400916198,-7.105427357601002e-15
125.80877400853738,80.09486917809397,0.19598742310680978,0.06906421353947412,0.41093725101167144,46.82111040421442,0.030368395012004057,46.79074200920242,46.79074200920242,0.0
85.45259681298683,98.85840453515334,1.2296784568926422,0.01325464394452266,0.2958798967267624,6.905487074716827,18.71306669461775,-11.807579619900924,-11.80757961990092,-3.552713678800501e-15
147.06980243949033,116.28642127635824,0.6600348670852496,0.010488685071583043,0.49421606779797045,40.28590592926409,8.700265931568833,31.585639997695257,31.585639997695253,3.552713678800501e-15
139.31211213221977,145.562325704697,1.3608799886546687,0.014649212531295905,0.2859893824774612,17.03930713901827,20.41635101598773,-3.3770438769694593,-3.377043876969452,-7.105427357601002e-15
127.83834970737618,78.6446226882055,1.6888658360009423,0.0645332659882955,0.49116679162953614,62.875861180558545,5.561381102046164,57.31448007851238,57.314480078512375,7.105427357601002e-15
69.46387078519676,142.48084293120272,0.1345050334372917,0.08213336297734739,0.26463040087762396,1.9937380303695198e-13,71.45159883565303,-71.45159883565283,-71.45159883565283,0.0
96.67210037270343,52.48594913862563,1.231856171902882,0.031469753856464965,0.4174728602239891,47.34183832337351,1.1599394533749399,46.18189886999857,46.18189886999858,-7.105427357601002e-15
54.380376578722874,105.51980423268247,0.5394330254050193,0.08644679586307658,0.13392770892473282,2.0639978300054378e-10,46.33176825065198,-46.331768250445585,-46.33176825044558,-7.105427357601002e-15
65.42894920675478,113.39751116810851,1.7603881460172226,0.015150874613793434,0.3221846840551056,1.9099292365575238,46.89399582724791,-44.98406659069039,-44.98406659069039,0.0
118.30489532424546,60.58974037507533,0.5819625624674741,0.08208674682775086,0.4208239147942897,60.658308686175374,0.11674447070537486,60.54156421547,60.54156421547,0.0
124.47621559078172,64.03395970639126,1.2604632531472948,0.09350158871550523,0.4698806668879555,68.87912057612223,1.3178662591832788,67.56125431693896,67.56125431693894,1.4210854715202004e-14
146.75097324342102,91.91143193163037,1.1517275961702618,0.07948975591939425,0.42903323624697265,65.60933795124807,2.7289426128995355,62.88039533834853,62.880395338348535,-7.105427357601002e-15
82.58253581381518,146.62319121431818,0.8527163501125729,0.07283087055807735,0.1147882908804697,1.4825242170288456e-06,55.2117523326412,-55.21175085011698,-55.21175085011697,-7.105427357601002e-15
87.0459706034869,109.60425532343729,1.3874794508396087,0.08541821967898448,0.2490809365226937,6.365503026437409,16.674151143013198,-10.308648116575789,-10.308648116575796,7.105427357601002e-15
96.95558112758079,143.3023221600211,1.4789623059593244,0.013613616959235979,0.11947938892554051,0.02897820528227757,43.51931842778674,-43.490340222504464,-43.49034022250447,7.105427357601002e-15
68.94713590842858,130.43609156129708,1.177181811106835,0.02816038996471499,0.1437129164458232,0.00017816961788241423,57.23607429844235,-57.235896128824464,-57.23589612882448,1.4210854715202004e-14
62.99215053354716,96.73816015552916,1.5410022506510328,0.02124313113750788,0.3701222514669936,3.734185853534786,34.36467544142244,-30.630489587887656,-30.630489587887652,-3.552713678800501e-15
97.57049262259338,128.47634492521874,1.9684924443865814,0.055407789117368794,0.38530327852467927,14.885296873833276,32.51540775161003,-17.63011087777675,-17.63011087777673,-2.1316282072803006e-14
72.69093490508841,51.78367839769877,0.8966175370115297,0.07706693154959601,0.4094882731006505,26.073411355760733,1.708753374557534,24.364657981203198,24.364657981203187,1.0658141036401503e-14
116.98139946825104,60.914399676573495,1.0777077985825088,0.06670106601187589,0.4461826192222652,61.22745948052905,0.935351805916679,60.29210767461237,60.292107674612375,-7.105427357601002e-15
93.71519188723308,132.94286148827365,0.12369276808830515,0.08660179897857416,0.39577258739060395,0.03772755213495349,37.848911316748314,-37.81118376461336,-37.81118376461335,-1.4210854715202004e-14
133.26781960578376,129.68170883251616,1.612454256989719,0.023969169319698183,0.4203486368426529,31.603650790055845,23.10106794507444,8.502582844981404,8.50258284498139,1.4210854715202004e-14
120.0265102002249,73.26407419664338,1.0884371273873883,0.07611589827416454,0.1195854839293117,52.58754729531125,4.278580629643055e-06,52.58754301673062,52.58754301673062,0.0
81.2366641382041,103.07695905990535,0.8751267176850738,0.027373734178201374,0.19381406017651945,0.9532248991839953,20.353602539734567,-19.400377640550573,-19.400377640550573,0.0
133.22598013952012,110.60158207000109,0.278736729869852,0.03436828761860203,0.34875910935009835,25.316426723887304,1.6375570520113811,23.678869671875923,23.678869671875916,7.105427357601002e-15
130.4764357496802,136.77389537760112,1.7903472011832549,0.07389142275531735,0.4432501218499293,34.80003992241584,24.14926521901983,10.65077470339601,10.65077470339601,0.0
88.74783790301746,110.31071573387257,0.8505137560770571,0.09821843064088137,0.10180004997586366,0.307536786321986,13.029877236772549,-12.722340450450563,-12.722340450450574,1.0658141036401503e-14
78.8328103930244,91.25715692736803,1.3969050365975186,0.06503892453793626,0.30585173684653993,9.515613484547213,14.014435693181788,-4.498822208634575,-4.498822208634579,3.552713678800501e-15
118.24955039749754,87.41840434071827,0.38381089709948646,0.014905028349216604,0.37091495974575894,32.29990018344297,0.9700863130503059,31.329813870392666,31.32981387039267,-3.552713678800501e-15
63.975248360930976,92.58820863735099,1.9269442961279617,0.06546780729347795,0.11184291565144529,0.28012659562543796,17.91954447608161,-17.639417880456172,-17.63941788045618,7.105427357601002e-15
69.99082024751084,115.19310255799742,0.43903934746147877,0.01381154964221504,0.2605422230213552,0.009868631996569344,44.51575496577745,-44.50588633378088,-44.50588633378088,0.0
50.73622697510055,136.7490631752325,0.4791297865090317,0.08957311402301354,0.4582539525534788,0.010108423487941734,80.27822029794795,-80.26811187446002,-80.26811187446,-1.4210854715202004e-14
128.69243775021386,95.38968820762997,1.732067435059656,0.07386204565905587,0.36864512354234347,49.9087456086744,5.150783165460595,44.757962443213806,44.7579624432138,7.105427357601002e-15
116.48508565920321,74.78395629513581,1.8339072138696693,0.025581506178025293,0.19506334534423894,45.425345489994115,0.2968187167966252,45.12852677319749,45.12852677319749,0.0
120.51653786263351,73.66623629975811,0.5030800742942727,0.01825489052417783,0.44111245185276504,48.19541990312079,0.6716888229476332,47.523731080173164,47.52373108017315,1.4210854715202004e-14
128.0729031021968,124.60142802434464,0.992621687532173,0.026517990599228713,0.23921256936380575,15.483060522779482,8.774574948956968,6.708485573822514,6.7084855738225,1.4210854715202004e-14
95.891577553834,131.65687634239106,1.4936403186693767,0.09820244615987733,0.4413378684576238,14.449104310478656,32.25259033298076,-17.803486022502103,-17.8034860225021,-3.552713678800501e-15
106.87411959528937,60.527807985412494,1.7688948942405232,0.05127045782126409,0.2195774604475622,51.686383834947335,0.09224572274989817,51.594138112197435,51.59413811219744,-7.105427357601002e-15
63.979699812765745,56.65588569551782,0.8202001205708799,0.08056728535072671,0.3361281003532596,13.840230819570174,2.8935426417332497,10.946688177836924,10.946688177836918,5.329070518200751e-15
61.45300735359734,109.44336637564518,1.0823370250139155,0.06727675078969993,0.2587760270991336,0.250432335314676,40.554778800076164,-40.30434646476149,-40.304346464761494,7.105427357601002e-15
116.84029617904716,64.61732441926983,1.5092611799874964,0.06151718349627737,0.20993002030202682,57.9782375599608,0.02592506835801922,57.95231249160278,57.9523124916028,-1.4210854715202004e-14
97.10962061431326,132.46641904563413,1.4891583556403112,0.023061722919854474,0.4546230248687477,12.039236497311023,42.92402891225124,-30.884792414940215,-30.884792414940208,-7.105427357601002e-15
106.52361064811888,81.03346739240745,1.5876242470495614,0.09514220082022856,0.17503747277579654,37.04651348958802,0.19585503372650637,36.85065845586151,36.850658455861506,7.105427357601002e-15
126.49988574160255,64.38719329711427,1.1828742554189002,0.03712083692632462,0.13392463649430525,64.87871738568592,9.550864748121812e-07,64.87871643059944,64.87871643059944,0.0
113.47183200005908,142.097047248745,0.29876868392907285,0.062021549422678804,0.23677077541826416,0.38229657370215175,26.398685347804403,-26.01638877410225,-26.016388774102253,3.552713678800501e-15
105.35794006579958,66.55317227352782,1.817549252668276,0.07297983501301596,0.3870556590566271,49.63368834178381,2.561447482575927,47.07224085920788,47.07224085920788,0.0
105.92071607454136,78.47200823379356,1.7445878247099535,0.06843098397207781,0.4229726423905127,42.42684861290452,6.1474558375361745,36.27939277536835,36.279392775368365,-1.4210854715202004e-14
80.39500980626121,65.36133951920587,1.6163851280548327,0.09465349687259667,0.499497348026706,31.694803085713616,7.388497426854848,24.30630565885877,24.306305658858776,-7.105427357601002e-15
53.08178345679394,61.549006366535494,0.28973870660538603,0.023359509092805222,0.21854482280446597,0.3750788638562055,8.427135163539191,-8.052056299682985,-8.052056299682981,-3.552713678800501e-15
93.67173892323623,52.11480163364401,0.48835499745471544,0.055751746460224794,0.2631767804525129,42.95810644888566,0.0013999850658200953,42.95670646381984,42.95670646381984,0.0
71.45846728195292,55.53954091642601,1.5128406937045387,0.04636309516666894,0.15472851121185052,19.895704367673396,0.214713630690615,19.680990736982782,19.68099073698277,1.0658141036401503e-14
90.85286437246361,67.46414709358527,0.14396617970569822,0.05267518565343564,0.32994877184921345,23.922023204771605,0.02363025183228662,23.898392952939318,23.898392952939318,0.0
135.34030732681663,55.33819326271754,1.9605268040438313,0.020729577357797017,0.4990320149051669,84.58905145031062,2.3830315352969853,82.20601991501364,82.20601991501363,1.4210854715202004e-14
73.39394858653407,109.11438161109712,0.8165748926757933,0.02206851488854888,0.3803524040482634,2.0660432309667307,35.83778121375381,-33.77173798278707,-33.77173798278707,0.0
55.8302741689066,118.07145267995064,1.466693814012565,0.035026799120313167,0.33808513616534874,0.5779388027027585,56.90653849819785,-56.328599695495086,-56.328599695495086,0.0
78.13838920219965,89.36304568320283,1.7863850681272824,0.03742341433847482,0.2569476371687176,8.51073640182539,13.956555715903548,-5.4458193140781574,-5.4458193140781646,7.105427357601002e-15
79.35937577666836,81.79910969520495,0.8497967874851562,0.0485112892313215,0.466119504114222,13.862694184832066,12.998843807566189,0.8638503772658765,0.8638503772658765,0.0
116.1916514726895,100.45262370222301,0.7063517283393654,0.06498887923329655,0.2987666384521398,23.633595674056224,3.3875287589403413,20.246066915115883,20.24606691511589,-7.105427357601002e-15
105.70321523412784,137.50049422346086,1.2566081449066688,0.06711662056764367,0.1537467653252246,1.5435229505937968,22.219673043183008,-20.67615009258921,-20.67615009258921,0.0
128.38982091064133,135.1131626822206,1.2038798101212964,0.04706298069270133,0.2461513852796534,14.115528184712907,13.396433374739416,0.7190948099734911,0.7190948099734982,-7.105427357601002e-15
116.43135403273875,54.347506201279195,0.8773659574871145,0.04679047984858275,0.12686666753910678,64.2697664312866,9.255829126479966e-12,64.26976643127735,64.26976643127736,-1.4210854715202004e-14
90.63868614400705,68.14984095965241,1.243372036148646,0.029586567402726582,0.18079161507551264,25.3130147473261,0.36268683369468047,24.95032791363142,24.950327913631426,-7.105427357601002e-15
131.40203846660347,73.6744871104396,1.8772246021763401,0.06294756235681075,0.10706751239996488,65.93872976344662,2.6949259022791757e-06,65.93872706852072,65.9387270685207,1.4210854715202004e-14
66.6972919907704,74.93875758322119,0.9885164875905332,0.03853368201855141,0.2813119666000654,5.299500840877176,10.740142712883845,-5.440641872006669,-5.440641872006665,-3.552713678800501e-15
52.27120731338605,107.12326517427726,0.47381014342619954,0.013245385084962733,0.3538161059807189,0.009111800358847483,54.19099086154519,-54.18187906118634,-54.18187906118634,0.0
59.00478607756418,91.62624257031922,0.8166913674777073,0.04765600397411744,0.23731698495156311,0.18364776313390463,29.307493691742863,-29.123845928608958,-29.123845928608958,0.0
122.23593505964503,54.9254119927594,0.8488032669269253,0.052671940758115335,0.2681527086021108,69.71363264288834,0.001581813174135062,69.7120508297142,69.7120508297142,0.0
96.18772302513874,87.36141384595716,0.34910651674981774,0.03030335813837899,0.48368370913783043,15.959345921570915,6.213703061643912,9.745642859927003,9.745642859927003,0.0
66.12717790336018,102.37529487176371,0.40945585105365434,0.06152121398099042,0.40078524862996623,0.474570919152586,34.17604153664103,-33.70147061748845,-33.70147061748844,-7.105427357601002e-15
100.10447751033635,60.16719029037159,1.4006679394479868,0.060919471038872894,0.3163426547779805,45.51589725972985,0.6576021937977341,44.85829506593211,44.85829506593211,0.0
65.23121027131684,133.34585537885596,0.745007732996915,0.07318019629993343,0.2138163500447301,0.0007110823263129003,61.03999146880369,-61.03928038647738,-61.03928038647737,-7.105427357601002e-15
119.6320375077736,55.19618664651043,1.9143069445260346,0.06831536339810891,0.45879871950919815,72.82112471917,1.618982477761886,71.20214224140811,71.20214224140811,0.0
94.61562755740307,142.4841869018062,0.5628338161813541,0.06871897508689284,0.1940388467522638,0.028658044163741736,42.491517740873334,-42.46285969670959,-42.4628596967096,7.105427357601002e-15
88.10212260964825,59.91131415798755,0.2879565596991624,0.038459273664163886,0.23013709220667083,28.852218181930738,0.0015763219675255721,28.85064185996321,28.85064185996321,0.0
80.15120891478765,134.35749515977528,1.5316586697004901,0.08086889997873585,0.4636259257691794,8.022395169236486,46.57608491943076,-38.55368975019428,-38.55368975019428,0.0
113.02825931188885,140.2653143927617,1.773968498643953,0.05942299452397116,0.31181682211402895,13.759017476980048,26.9627238121829,-13.203706335202853,-13.203706335202867,1.4210854715202004e-14
86.18126105533904,147.95706805865927,0.6284153780558269,0.048827637566190116,0.3969271797671907,0.7683278719262221,58.07315910859495,-57.304831236668726,-57.30483123666875,2.1316282072803006e-14
58.7649919316101,130.20258802735935,0.48396739312640813,0.06634112328469514,0.33629791766550643,0.002928241758357146,67.32651512257326,-67.3235868808149,-67.3235868808149,0.0
61.80059021205153,127.94775407713288,0.4529556562550656,0.04245916010052289,0.3613756836037981,0.011023862921629907,63.720992915002235,-63.7099690520806,-63.70996905208061,7.105427357601002e-15
