S,K,T,r,sigma,C,P,lhs_C_minus_P,rhs_S_minus_PV_K,residual
146.18976645495144,114.24832759955477,1.0918233725963735,0.05614653201460825,0.21975331660593023,39.93036084375554,1.1956094720412853,38.73475137171425,38.73475137171425,0.0
140.8580690707607,127.8996354578129,0.9899916183688647,0.07630351196339982,0.19654882465066517,24.89048811631217,2.62643398930048,22.26405412701169,22.26405412701169,0.0
119.97071338107496,63.455220841314706,0.592935695723615,0.08977625980513369,0.2289969388674661,59.805138902003996,0.0001557227707786311,59.80498317923322,59.80498317923322,0.0
76.58699614595196,103.60680359476373,0.18582892227991016,0.09289514775656725,0.162176625633369,3.1485898554528026e-05,25.24666442795791,-25.246632942059357,-25.24663294205935,-7.105427357601002e-15
146.91763773477237,101.42228701904145,1.0148335466199334,0.055326963266478936,0.449725746116323,55.952054393459264,4.918999081610554,51.03305531184871,51.03305531184873,-1.4210854715202004e-14
127.87509039657947,135.75721441225573,1.922731460507656,0.05682476032665123,0.21329877330004565,17.958450764765523,11.789487853863314,6.168962910902209,6.168962910902209,0.0
121.68901891589957,96.27993655935158,1.3397864814300602,0.08198833696874529,0.3245957577657539,39.140210535579044,3.715254325951271,35.42495620962777,35.424956209627766,7.105427357601002e-15
94.93615021437887,88.50894961003534,1.041462457594375,0.038300562256978116,0.4167897700565496,20.596020835033556,10.70780868502074,9.888212150012816,9.88821215001282,-3.552713678800501e-15
77.2241561845159,113.95632712371102,0.31031494065627063,0.08536441261105618,0.41352964375028545,0.5241496210201015,34.27726580994849,-33.75311618892839,-33.75311618892839,0.0
59.63909621534993,76.64633175008461,0.5796289520442158,0.054472748186568117,0.2753545034336772,1.0599599163074327,15.684971605655036,-14.625011689347604,-14.625011689347595,-8.881784197001252e-15
140.26023965438418,63.976841095395685,0.6600705041916312,0.020427105190174155,0.2905029234346903,77.14227262248562,0.002042677800935755,77.14022994468469,77.14022994468468,1.4210854715202004e-14
95.57762898336111,97.78772740237457,1.5531267499537451,0.016485323236564934,0.49788069957400993,23.38407105757829,23.12221317731518,0.26185788026310775,0.26185788026310775,0.0
70.23633647952303,91.6889368594885,1.7657505148027768,0.08577938899355168,0.36983899079160965,10.567981112646102,19.133514572286593,-8.565533459640491,-8.565533459640491,0.0
80.59566241506525,73.25699405288736,1.813119521776233,0.015001112521619012,0.42585537724715306,22.169574059672954,12.865255487953075,9.304318571719879,9.304318571719875,3.552713678800501e-15
107.9219568941896,86.7511810115128,1.9706803556764327,0.03525502925202904,0.46102158768769275,39.68949912367996,12.696170931340937,26.99332819233902,26.99332819233902,0.0
67.67727829392317,86.63924498262475,1.9664966978986116,0.04007170364513913,0.4150359344917357,11.395581479973224,23.792367902852284,-12.39678642287906,-12.39678642287906,0.0
135.66142840923754,82.74955644125455,1.9106983522591647,0.025569500067243442,0.17407173798142705,56.959961239544285,0.10247730288968016,56.8574839366546,56.8574839366546,0.0
125.85195298352102,87.9464079726929,0.23646206695548033,0.03825040328217903,0.3248682934950289,38.753420451357854,0.056006991107877546,38.697413460249976,38.697413460249976,0.0
121.94629559509367,118.57433454559454,0.36180771826282987,0.07684233100525771,0.14075766292581796,8.157813893440178,1.5346364126699434,6.623177480770234,6.623177480770238,-3.552713678800501e-15
93.20930397751037,79.68764745712853,0.6784864003044625,0.01132145592040637,0.36116885062559934,18.75379977836841,4.6223712358596245,14.131428542508786,14.131428542508772,1.4210854715202004e-14
112.73088407024431,144.88579267153403,1.1505066827224768,0.08444560820686178,0.4821397712751244,16.609587803258854,35.35026429731174,-18.740676494052884,-18.740676494052877,-7.105427357601002e-15
108.40979689127356,141.63480195381777,0.2842579885404106,0.08708932212171024,0.30509282572004454,0.5937076411619948,30.355469450759756,-29.76176180959776,-29.76176180959773,-3.197442310920451e-14
114.984660155482,98.09104283000786,1.7070142198240708,0.04350354158723934,0.27318899714710687,29.50907363977508,5.595000905618839,23.914072734156242,23.91407273415625,-7.105427357601002e-15
58.44443211398891,82.83612050046888,1.2718367402468873,0.02382516091545713,0.11433710056726527,0.019397965061916267,21.93865841797316,-21.919260452911242,-21.919260452911246,3.552713678800501e-15
91.58074021706096,103.54347898300031,1.1304923643741895,0.06407563671505728,0.4839098089316881,16.79801578616275,21.52558415541131,-4.727568369248559,-4.727568369248559,0.0
54.16141738618925,134.85604887736247,0.4140915143978532,0.02077053002784049,0.14120107365206352,1.0091101790661266e-23,79.53972181982365,-79.53972181982365,-79.53972181982365,0.0
99.39908192445189,115.2587340560102,0.581185401360375,0.04284274249704273,0.11643163732193879,0.3535801575601596,13.378773478832144,-13.025193321271985,-13.025193321271999,1.4210854715202004e-14
82.98612123327854,130.43918279470773,0.4045928474662903,0.09625862628108751,0.1984266446019754,0.0018020831072693838,42.472488126996325,-42.47068604388905,-42.47068604388906,7.105427357601002e-15
64.45241888660469,103.27222760657402,1.7186729998101173,0.09959180253252735,0.12621217356735298,0.16998588768814704,22.743203368659387,-22.57321748097124,-22.573217480971252,1.0658141036401503e-14
60.340296772255165,113.29176292676208,1.2100329341163145,0.0794894402219127,0.28204713696470496,0.42144542595887957,42.983616279553964,-42.562170853595084,-42.562170853595084,0.0
108.7644572177712,78.81556141824618,1.4967459122873035,0.03798653589286896,0.30643512050284494,37.02818040596199,2.7231421440849477,34.305038261877044,34.305038261877044,0.0
67.05929685368861,123.48931623102908,0.6624624395290488,0.07188985442494833,0.2250279796114336,0.0047658988763309845,50.69153424021758,-50.68676834134125,-50.68676834134125,0.0
142.51201183767972,70.24045931257183,0.8053800104677266,0.07348657289356114,0.12038419302995443,76.30807886462671,9.100811040583532e-13,76.3080788646258,76.30807886462581,-1.4210854715202004e-14
108.1061139700395,119.47981288184982,0.8692244324104141,0.044905752564728486,0.14464014729969069,3.196207925434848,9.996076391416608,-6.79986846598176,-6.799868465981774,1.4210854715202004e-14
84.6869804534837,136.0719068325894,1.5440284463136662,0.06767997711275435,0.25380175119597126,1.8915277154967072,39.774714871519166,-37.88318715602246,-37.88318715602246,0.0
109.09154914814167,63.210283730154394,1.5674706765816793,0.010965488047810862,0.12421138033061446,46.958905833354116,0.0004607850155480403,46.95844504833857,46.95844504833857,0.0
52.28038710296975,111.43797405419198,0.49294570227666024,0.028815189274201736,0.37927589024396535,0.015824967880635116,57.60169984128255,-57.58587487340192,-57.58587487340193,7.105427357601002e-15
145.85592132414453,59.50957482299346,1.888923827802388,0.057257947267053515,0.1828082166099248,92.44697019315126,0.0001583033772887205,92.44681188977397,92.44681188977397,0.0
98.23034369429001,122.57156282714269,0.3292451411430042,0.024737617383246632,0.22082862751345542,0.26362061032611805,23.610580679759295,-23.346960069433177,-23.34696006943318,3.552713678800501e-15
128.2735227250286,58.449321882352024,1.8026319566048976,0.02493161810888803,0.257650310871239,72.47111182812347,0.07820491852979117,72.39290690959368,72.39290690959368,0.0
58.272999992243854,143.5939822700626,0.29075172673463767,0.08526738614952141,0.26664385322765916,1.0722620687490805e-09,81.80481783212718,-81.80481783105492,-81.80481783105492,0.0
98.66583308381604,63.74079300378021,0.6026256411874911,0.0990219702415245,0.10066428306992022,38.6173929642504,9.43751164760675e-11,38.617392964156025,38.617392964156025,0.0
99.0706994354521,145.88802459090803,1.7083092185291182,0.060037248522560364,0.14482814839947902,0.6277365782731428,33.22419245857107,-32.596455880297924,-32.596455880297924,0.0
143.78264549749827,130.08841760850967,0.44103493745756617,0.08551627577935421,0.44510582549635125,26.733076842875377,8.223848948295313,18.509227894580064,18.509227894580064,0.0
107.17280523760755,109.36820044663541,0.8857790694889426,0.09912894978936454,0.10049322500476326,8.36475692094929,1.3664678366770886,6.998289084272201,6.998289084272187,1.4210854715202004e-14
97.34894010569539,128.26241046295468,0.9547326698938398,0.022743629971189724,0.30326694232515006,3.531030277778047,31.689419833877224,-28.158389556099177,-28.15838955609918,3.552713678800501e-15
76.69756630918936,129.5114838983086,0.5659920487440984,0.050342105192891604,0.2958008026028832,0.09866893029087453,49.27446294177986,-49.17579401148898,-49.17579401148899,7.105427357601002e-15
83.15689973425522,144.60270628173305,1.4494658825383746,0.04533154442577279,0.23323766440425514,0.49484968320960565,52.74473875894516,-52.24988907573555,-52.24988907573554,-1.4210854715202004e-14
102.06724024715378,75.33833538391872,1.7175358338641873,0.017204435528156654,0.2725308080585799,31.810814027224026,2.8882885407548198,28.922525486469205,28.922525486469212,-7.105427357601002e-15
93.89114603050467,109.00758953583092,1.7616927657255863,0.07797971555152701,0.41223245501063377,19.805593708675097,20.93005900099167,-1.1244652923165717,-1.1244652923165717,0.0
52.16120798803304,59.504919756440124,0.7447120768994657,0.04904011245903338,0.4364814824859826,5.83300473988092,11.04275549867279,-5.20975075879187,-5.209750758791877,7.105427357601002e-15
132.62919241943578,111.61657000241213,1.1086157491468476,0.05223942407713612,0.20413941736610003,29.12845813175508,1.8353527554357623,27.293105376319318,27.293105376319332,-1.4210854715202004e-14
139.61607718397667,67.12913040927887,0.5719721673447378,0.02356056764319162,0.22899617638709194,73.38553933275169,2.9252163536536754e-05,73.38551008058815,73.38551008058815,0.0
64.02490889986107,106.49506114724419,0.5651133529452763,0.026283398700778136,0.1969931412113331,0.0013449183293780878,40.901404654673335,-40.900059736343955,-40.90005973634395,-7.105427357601002e-15
105.40361435390494,107.24305140338497,0.4063827194186558,0.09163932599405936,0.29194536022042605,8.822182073463253,6.741270626654227,2.0809114468090257,2.0809114468090257,0.0
60.85757411354436,96.59851529812273,1.886036120534278,0.0140184180076851,0.3733033430635252,4.185261899149154,37.40567869574332,-33.220416796594165,-33.220416796594165,0.0
117.22400930398116,102.26317755131228,1.7871787743506018,0.030956705644933566,0.19130115018536822,24.01928999035482,3.554391411131572,20.46489857922325,20.46489857922326,-1.0658141036401503e-14
78.12337838390083,126.3923390006588,1.5769815553226152,0.03628533972830755,0.2322942968219467,0.9109896114144069,42.15064572771483,-41.239656116300424,-41.239656116300424,0.0
115.94226346919018,129.92447165120666,1.083556890446685,0.054117778816142784,0.4721538470356602,19.997084379978006,26.579638519123108,-6.582554139145103,-6.582554139145103,0.0
122.69946142868827,99.21532155754292,1.0321550394725565,0.06278006557133164,0.11942771593878324,29.758809177193967,0.049508807455933335,29.709300369738035,29.709300369738045,-1.0658141036401503e-14
126.8647491917657,109.95934415226122,1.106516765746746,0.05439609782656,0.2843078420958265,28.366979148867358,5.038346570489686,23.328632578377672,23.32863257837768,-7.105427357601002e-15
60.77409459558966,143.1236235690102,1.1194792257964696,0.017570380110119382,0.38462321663871113,0.26949979541218916,79.83133987981883,-79.56184008440664,-79.56184008440663,-1.4210854715202004e-14
141.60118451376078,61.97335885011228,0.9256698609256115,0.031930070865014225,0.16018160462298964,81.43274875197842,3.37516400797055e-08,81.43274871822678,81.43274871822679,-1.4210854715202004e-14
73.02139908948809,61.71035659001105,0.3503341824949282,0.08592295462862871,0.11894960800219274,13.144285322667834,0.003333129925017414,13.140952192742816,13.140952192742816,0.0
53.74125561761798,58.770901191076845,0.33876132045021834,0.06738298304306133,0.15528214865541232,0.6728226641131414,4.376115420997117,-3.7032927568839753,-3.703292756883968,-7.105427357601002e-15
105.48524693914834,115.78632850405278,1.9092744601067984,0.0684234145120847,0.4675292774122731,28.211224821011776,24.332468698093948,3.878756122917828,3.878756122917821,7.105427357601002e-15
87.09222838624387,91.86083007903795,1.015858443214066,0.07031829298162195,0.10370391272844937,4.433502104397142,2.8690578335270516,1.5644442708700907,1.5644442708700836,7.105427357601002e-15
132.9789743132413,127.43214161418433,1.911090497319859,0.07866127171355762,0.17532878992454073,26.860817961853087,3.5276459476974757,23.33317201415561,23.333172014155608,3.552713678800501e-15
130.8251472064302,117.12314133085926,0.41079606764920895,0.01522976335493026,0.11251340516065783,14.6292085114234,0.1967293987704659,14.432479112652935,14.432479112652928,7.105427357601002e-15
81.71388928227154,83.36377583282382,1.1533914488758739,0.042994754643935124,0.1442517870248813,6.253581196417542,3.8703045671741876,2.3832766292433547,2.3832766292433547,0.0
145.2899395069745,139.83665473615358,0.4946627813679245,0.05855746917355109,0.3480597146513185,18.92677709959179,9.481057718694032,9.445719380897756,9.44571938089777,-1.4210854715202004e-14
79.09178381401186,126.25321470706523,0.5810507516405429,0.040461083496759344,0.19665556349563432,0.0064273080258575865,44.23427166770938,-44.22784435968352,-44.227844359683516,-7.105427357601002e-15
101.50571292317144,77.05349409101757,0.1571036996462397,0.08600309859584679,0.32768482017227074,25.5379866560167,0.05166865898979833,25.4863179970269,25.4863179970269,0.0
75.59650905676028,86.4192017772054,0.32601129040640153,0.05343152577285646,0.3360781531064505,2.559801011847359,11.890168750149492,-9.330367738302133,-9.33036773830213,-3.552713678800501e-15
143.60435700489631,81.44399802042629,1.842011974495472,0.07917648305134413,0.43977413323591164,76.51700462031936,3.304083987626184,73.21292063269317,73.21292063269317,0.0
66.46078175820182,65.76116486249997,0.7109126838164302,0.08668139651930522,0.10189655716474957,5.2454906410786535,0.6158142047811221,4.629676436297531,4.62967643629753,1.7763568394002505e-15
54.4910619392329,64.77833725421917,1.255445502637724,0.05543123346131483,0.4413477837369467,8.4935639590861,14.426138030927373,-5.932574071841273,-5.932574071841273,0.0
93.5097060003038,143.6127463375744,0.9835268507796187,0.0918597019484215,0.3476476345707896,3.259051106148366,40.95604377032474,-37.69699266417638,-37.69699266417638,0.0
149.2375564055837,93.79040371987533,0.8608573659660287,0.06284115464832826,0.16509739444198304,60.38777348396917,0.0016137718111333965,60.38615971215803,60.38615971215803,0.0
139.1677266254914,88.33198227774099,1.1105835735575296,0.08652468689503497,0.4091749552541136,61.07212897003768,2.1433754881949127,58.92875348184277,58.928753481842776,-7.105427357601002e-15
124.86080194569492,122.9685708677378,0.4557539947691489,0.04065317160323719,0.44219661671623434,16.736360040298976,12.586762937245297,4.149597103053679,4.149597103053694,-1.4210854715202004e-14
139.07924908785247,105.29930652528999,1.9783474071871954,0.05489352626783368,0.20170539350166294,45.89867300008534,1.2824375726798856,44.61623542740546,44.61623542740546,0.0
139.34466396978632,143.6139986838462,1.6547849505373395,0.057826993690412,0.46751747236107233,36.492597363760055,27.65637311194606,8.836224251813995,8.836224251814002,-7.105427357601002e-15
101.8858360386449,128.03014939093921,1.5090678021898791,0.019448174430646354,0.2817829721194631,6.787508289910367,29.22891756303534,-22.44140927312497,-22.44140927312499,1.7763568394002505e-14
81.5929051830793,97.93695641245404,0.9906426643265096,0.045869725603138664,0.3413697817333286,6.7577754281068785,18.751119457305293,-11.993344029198415,-11.993344029198411,-3.552713678800501e-15
127.2012432110988,87.63594734808262,0.39046653204003834,0.09256039052965086,0.4938598134470574,44.047430846448734,1.371372604574816,42.67605824187392,42.6760582418739,1.4210854715202004e-14
116.16612631677611,148.6631544924322,1.849265130719779,0.06677490163282682,0.24461443145567974,9.833616304162973,25.06124013906735,-15.227623834904378,-15.227623834904392,1.4210854715202004e-14
87.36577288737101,121.77602360036434,0.7486354280252825,0.02597559241932708,0.4252637383280452,4.094063866383578,36.159104407219715,-32.06504054083614,-32.06504054083612,-1.4210854715202004e-14
59.446666806151526,145.1194660003841,0.19520271042417417,0.04049700720486445,0.22735964713138387,6.670850875808304e-19,84.53013399922666,-84.53013399922666,-84.53013399922666,0.0
124.6789611349026,61.84785772170414,0.7505669859401944,0.027244270869642984,0.41968540889659645,64.35913738237937,0.27617182382624805,64.08296555855313,64.08296555855313,0.0
76.24605159228646,135.05336791907825,1.6094683579421802,0.01223408186187153,0.340293567545057,2.033461939274437,58.20753761566341,-56.17407567638897,-56.174075676388966,-7.105427357601002e-15
143.68131505337794,113.70738839912076,1.2831466154775955,0.0934714412653624,0.18654227809016058,43.31802744897435,0.49241585271209143,42.825611596262256,42.82561159626225,7.105427357601002e-15
74.09705750056847,62.192167833511256,1.5265933110152334,0.05033865954311844,0.2656104375156946,19.21009195995937,2.704962044999524,16.505129914959845,16.505129914959852,-7.105427357601002e-15
62.275793241148605,108.82579999692206,1.607907229338517,0.03767815651787076,0.22705425374542468,0.38934085385308936,40.542095158779794,-40.1527543049267,-40.1527543049267,0.0
133.11126721249062,118.60963651054487,0.5027137610530309,0.0638629472401963,0.13124335723214556,18.52617267750847,0.2770829584056491,18.24908971910282,18.249089719102827,-7.105427357601002e-15
65.3284316624494,51.230268588860284,1.8551883005770424,0.010658301066371407,0.111933908039879,15.251402504212876,0.1502046281326468,15.10119787608023,15.101197876080235,-5.329070518200751e-15
67.92683081577391,95.43179618417466,0.9321802455487078,0.035021989594073245,0.2385914621628724,0.768643694682785,25.208372972911356,-24.43972927822857,-24.43972927822857,0.0
109.93827915208435,132.53995111963212,1.3141259336019127,0.07327301191290034,0.10761365912699464,1.9079994205669841,12.342587550145495,-10.434588129578511,-10.4345881295785,-1.0658141036401503e-14
137.45620408374646,79.53590253440899,0.10438666791480981,0.06703927957623367,0.16619510303271,58.474951367978235,1.5366172121999707e-25,58.474951367978235,58.474951367978235,0.0
69.64346657145732,95.85480817985511,1.9874001469812383,0.0983625352788282,0.3900733283403476,11.884390806658143,21.075282052707202,-9.190891246049059,-9.190891246049063,3.552713678800501e-15
81.03236729000947,94.23141270678931,0.6337031333318947,0.06583219386922397,0.3832364942734352,6.36910071834868,15.717865237676591,-9.348764519327911,-9.348764519327915,3.552713678800501e-15
